iter	Passed	Remaining
345	341	645
346	342	644
347	342	642
348	343	640
349	343	638
350	344	636
351	344	635
352	345	633
353	346	631
354	346	629
355	347	628
356	347	626
357	348	624
358	349	623
359	349	621
360	350	619
361	350	617
362	351	616
363	351	614
364	352	612
365	352	610
366	353	609
367	353	607
368	354	605
369	354	604
370	355	602
371	355	600
372	356	599
373	357	597
374	357	595
375	358	594
376	358	592
377	359	590
378	359	589
379	360	587
380	360	585
381	361	584
382	361	582
383	362	581
384	362	579
385	363	577
386	363	576
387	364	574
388	364	572
389	365	571
390	365	569
391	366	568
392	366	566
393	367	565
394	367	563
395	368	561
396	368	560
397	369	558
398	369	557
399	370	555
400	370	554
401	371	552
402	372	551
403	372	549
404	373	548
405	373	547
406	374	545
407	374	544
408	375	542
409	376	541
410	376	539
411	377	538
412	377	537
413	378	535
414	379	534
415	379	532
416	380	531
417	380	530
418	381	528
419	381	527
420	382	525
421	382	524
422	383	522
423	383	521
424	384	520
425	385	518
426	385	517
427	386	516
428	386	515
429	387	513
430	388	512
431	388	510
432	389	509
433	389	508
434	390	506
435	390	505
436	391	504
437	391	502
438	392	501
439	393	500
440	393	498
441	394	497
442	394	496
443	395	494
444	395	493
445	396	492
446	396	490
447	397	489
448	397	488
449	398	487
450	399	485
451	399	484
452	400	483
453	400	481
454	401	480
455	401	479
456	402	478
457	402	476
458	403	475
459	403	474
460	404	473
461	405	471
462	405	470
463	406	469
464	406	468
465	407	466
466	407	465
467	408	464
468	408	462
469	409	461
470	409	460
471	410	459
472	411	458
473	411	456
474	412	455
475	413	454
476	413	453
477	414	452
478	414	451
479	415	450
480	416	448
481	416	447
482	417	446
483	417	445
484	418	444
485	419	443
486	419	441
487	420	440
488	420	439
489	421	438
490	421	437
491	422	435
492	422	434
493	423	433
494	424	432
495	424	431
496	425	430
497	425	429
498	426	427
499	426	426
500	427	425
501	427	424
502	428	423
503	428	421
504	429	420
505	429	419
506	430	418
507	430	417
508	431	416
509	431	415
510	432	413
511	433	412
512	433	411
513	434	410
514	434	409
515	435	408
516	435	407
517	436	406
518	436	404
519	437	403
520	437	402
521	438	401
522	438	400
523	439	399
524	439	398
525	440	396
526	441	395
527	441	394
528	442	393
529	442	392
530	443	391
531	443	390
532	444	389
533	444	387
534	445	386
535	445	385
536	446	384
537	446	383
538	446	382
539	447	381
540	448	380
541	448	379
542	449	377
543	449	376
544	450	375
545	450	374
546	451	373
547	451	372
548	452	371
549	452	370
550	453	369
551	453	368
552	454	367
553	454	366
554	455	365
555	455	363
556	456	362
557	456	361
558	457	360
559	457	359
560	458	358
561	458	357
562	459	356
563	459	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	349
570	463	348
571	463	347
572	464	346
573	464	345
574	465	344
575	466	343
576	466	342
577	467	341
578	468	340
579	468	339
580	469	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	473	329
590	474	328
591	474	327
592	475	326
593	475	325
594	476	324
595	476	323
596	477	322
597	477	321
598	478	320
599	479	319
600	479	318
601	480	317
602	480	316
603	481	315
604	481	314
605	482	313
606	483	312
607	483	311
608	484	310
609	484	309
610	485	308
611	485	308
612	486	307
613	486	306
614	487	305
615	487	304
616	488	303
617	488	302
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	492	296
624	492	295
625	493	294
626	493	293
627	494	292
628	494	291
629	495	290
630	495	289
631	496	288
632	496	288
633	497	287
634	498	286
635	498	285
636	499	284
637	499	283
638	500	282
639	500	281
640	501	280
641	502	279
642	502	279
643	503	278
644	504	277
645	504	276
646	505	275
647	505	274
648	506	273
649	507	273
650	507	272
651	508	271
652	508	270
653	509	269
654	510	268
655	511	267
656	511	267
657	512	266
658	512	265
659	513	264
660	514	263
661	514	262
662	515	261
663	515	260
664	516	260
665	517	259
666	517	258
667	518	257
668	518	256
669	519	255
670	520	254
671	520	254
672	521	253
673	521	252
674	522	251
675	523	250
676	523	249
677	524	249
678	524	248
679	525	247
680	526	246
681	526	245
682	527	244
683	528	243
684	528	243
685	529	242
686	530	241
687	530	240
688	531	239
689	531	238
690	532	238
691	533	237
692	533	236
693	534	235
694	534	234
695	535	233
696	536	233
697	536	232
698	537	231
699	537	230
700	538	229
701	539	228
702	539	228
703	540	227
704	540	226
705	541	225
706	542	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	545	219
713	545	218
714	546	217
715	547	216
716	547	216
717	548	215
718	548	214
719	549	213
720	550	212
721	550	212
722	551	211
723	551	210
724	552	209
725	552	208
726	553	207
727	554	207
728	554	206
729	555	205
730	555	204
731	556	203
732	557	202
733	557	202
734	558	201
735	558	200
736	559	199
737	559	198
738	560	197
739	561	197
740	561	196
741	562	195
742	563	194
743	563	193
744	564	193
745	564	192
746	565	191
747	566	190
748	566	189
749	567	189
750	567	188
751	568	187
752	569	186
753	569	185
754	570	185
755	570	184
756	571	183
757	572	182
758	572	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	576	176
766	577	175
767	578	174
768	578	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	583	166
778	584	165
779	585	165
780	585	164
781	586	163
782	586	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	591	157
790	591	156
791	592	155
792	593	154
793	593	154
794	594	153
795	594	152
796	595	151
797	595	150
798	596	150
799	597	149
800	597	148
801	598	147
802	598	146
803	599	146
804	600	145
805	600	144
806	601	143
807	601	143
808	602	142
809	602	141
810	603	140
811	604	139
812	604	139
813	605	138
814	605	137
815	606	136
816	606	135
817	607	135
818	607	134
819	608	133
820	608	132
821	609	132
822	610	131
823	611	130
824	611	129
825	612	128
826	612	128
827	613	127
828	613	126
829	614	125
830	614	125
831	615	124
832	616	123
833	616	122
834	617	121
835	617	121
836	618	120
837	618	119
838	619	118
839	620	118
840	620	117
841	621	116
842	621	115
843	622	115
844	623	114
845	623	113
846	624	112
847	625	112
848	625	111
849	626	110
850	626	109
851	627	108
852	627	108
853	628	107
854	628	106
855	629	105
856	629	105
857	630	104
858	631	103
859	631	102
860	632	102
861	632	101
862	633	100
863	633	99
864	634	99
865	635	98
866	635	97
867	636	96
868	636	95
869	637	95
870	637	94
871	638	93
872	638	92
873	639	92
874	639	91
875	640	90
876	641	89
877	641	89
878	642	88
879	642	87
880	643	86
881	643	86
882	644	85
883	644	84
884	645	83
885	646	83
886	646	82
887	647	81
888	647	80
889	648	80
890	649	79
891	649	78
892	650	77
893	650	77
894	651	76
895	651	75
896	652	74
897	653	74
898	653	73
899	654	72
900	654	71
901	655	71
902	655	70
903	656	69
904	656	68
905	657	68
906	657	67
907	658	66
908	658	65
909	659	65
910	659	64
911	660	63
912	661	62
913	661	62
914	662	61
915	662	60
916	663	60
917	663	59
918	664	58
919	664	57
920	665	57
921	666	56
922	666	55
923	667	54
924	667	54
925	668	53
926	668	52
927	669	51
928	669	51
929	670	50
930	670	49
931	671	48
932	672	48
933	672	47
934	673	46
935	673	46
936	674	45
937	674	44
938	675	43
939	675	43
940	676	42
941	677	41
942	677	40
943	678	40
944	678	39
945	679	38
946	679	38
947	680	37
948	681	36
949	681	35
950	682	35
951	682	34
952	683	33
953	683	32
954	684	32
955	684	31
956	685	30
957	685	30
958	686	29
959	686	28
960	687	27
961	687	27
962	688	26
963	689	25
964	689	25
965	690	24
966	690	23
967	691	22
968	691	22
969	692	21
970	692	20
971	693	19
972	693	19
973	694	18
974	694	17
975	695	17
976	695	16
977	696	15
978	697	14
979	697	14
980	698	13
981	698	12
982	699	12
983	699	11
984	700	10
985	700	9
986	701	9
987	701	8
988	702	7
989	702	7
990	703	6
991	703	5
992	704	4
993	705	4
994	705	3
995	706	2
996	706	2
997	707	1
998	707	0
999	708	0
